OrderID,CustomerID,ProductID,Quantity,OrderDate,Status,PaymentMethod,TotalAmount
O0001,C0405,P0344,9,2024-04-27,Processing,Net Banking,3803.17
O0002,C0568,P0307,9,2024-05-02,Delivered,Credit Card,1351.08
O0003,C0876,P0340,5,2024-04-30,Returned,Credit Card,883.22
O0004,C0861,P0106,10,2024-04-24,Cancelled,Net Banking,2759.06
O0005,C0542,P0270,2,2024-04-17,Processing,Debit Card,4046.95
O0006,C0709,P0447,10,2024-05-09,Delivered,PayPal,316.77
O0007,C0997,P0783,2,2024-06-04,Processing,Debit Card,4404.57
O0008,C0711,P0924,4,2024-08-12,Processing,Debit Card,4423.03
O0009,C0847,P0094,10,2024-11-24,Delivered,Credit Card,4253.64
O0010,C0834,P0287,10,2024-12-22,Returned,Net Banking,4162.67
O0011,C0007,P0007,7,2024-02-20,Returned,Debit Card,1951.44
O0012,C0440,P0601,5,2024-08-14,Returned,Debit Card,3098.52
O0013,C0078,P0001,7,2024-06-07,Processing,PayPal,3665.33
O0014,C0100,P0567,3,2024-02-15,Processing,Debit Card,2768.05
O0015,C0008,P0687,8,2024-12-24,Processing,Credit Card,669.94
O0016,C0179,P0879,3,2024-03-23,Cancelled,PayPal,2209.33
O0017,C0258,P0037,6,2024-11-15,Delivered,Credit Card,4627.43
O0018,C0160,P0892,7,2024-11-28,Returned,Debit Card,1097.06
O0019,C0247,P0986,3,2024-02-17,Delivered,Net Banking,970.58
O0020,C0398,P0295,6,2024-01-27,Returned,PayPal,639.27
O0021,C0428,P0447,7,2024-09-01,Returned,PayPal,4675.62
O0022,C0204,P0025,5,2024-09-09,Cancelled,PayPal,481.7
O0023,C0430,P0559,7,2024-05-27,Delivered,Net Banking,1925.68
O0024,C0620,P0773,8,2024-08-31,Returned,Net Banking,1659.48
O0025,C0438,P0254,6,2024-04-23,Cancelled,Debit Card,2127.74
O0026,C0999,P0636,9,2024-02-19,Returned,PayPal,1451.17
O0027,C0704,P0555,10,2024-08-26,Delivered,Net Banking,3929.18
O0028,C0875,P0444,3,2024-12-26,Cancelled,Net Banking,1542.7
O0029,C0118,P0677,2,2024-04-15,Processing,PayPal,4381.55
O0030,C0133,P0866,10,2024-12-01,Cancelled,Net Banking,3377.51
O0031,C0610,P0776,5,2024-09-21,Delivered,Net Banking,4694.68
O0032,C0137,P0313,3,2024-08-08,Delivered,Debit Card,4667.3
O0033,C0734,P0250,3,2024-08-11,Cancelled,PayPal,1266.56
O0034,C0332,P0754,3,2024-03-21,Processing,PayPal,1227.38
O0035,C0929,P0238,8,2024-04-15,Delivered,Credit Card,524.71
O0036,C0672,P0536,4,2024-04-27,Delivered,PayPal,2452.22
O0037,C0878,P0621,3,2024-06-02,Processing,Net Banking,499.2
O0038,C0709,P0080,5,2024-12-09,Cancelled,Credit Card,2987.53
O0039,C0156,P0335,2,2024-02-17,Returned,PayPal,4692.98
O0040,C0352,P0250,9,2024-04-22,Returned,Credit Card,3860.12
O0041,C0945,P0887,6,2024-05-30,Cancelled,Net Banking,4932.76
O0042,C0683,P0763,2,2024-12-16,Delivered,Net Banking,284.33
O0043,C0965,P0715,6,2024-07-21,Returned,PayPal,572.97
O0044,C0789,P0084,4,2024-02-08,Returned,Debit Card,2098.04
O0045,C0336,P0711,6,2024-09-18,Delivered,Net Banking,2659.1
O0046,C0575,P0484,8,2024-11-02,Returned,Net Banking,1390.27
O0047,C0029,P0186,3,2024-01-30,Delivered,PayPal,4225.68
O0048,C0596,P0746,1,2024-02-02,Cancelled,Credit Card,662.35
O0049,C0213,P0377,3,2024-03-03,Processing,PayPal,660.54
O0050,C0854,P0743,2,2024-01-08,Cancelled,Debit Card,4437.15
O0051,C0080,P0444,3,2024-05-05,Delivered,Net Banking,1081.08
O0052,C0886,P0248,1,2024-03-27,Cancelled,Credit Card,1291.05
O0053,C0707,P0398,7,2024-11-04,Delivered,Debit Card,1791.58
O0054,C0538,P0103,10,2024-09-21,Processing,Net Banking,1698.12
O0055,C0625,P0246,6,2024-04-29,Cancelled,Net Banking,1763.96
O0056,C0514,P0796,9,2024-02-22,Processing,Debit Card,3484.31
O0057,C0215,P0920,8,2024-10-24,Returned,PayPal,1553.3
O0058,C0709,P0840,9,2024-09-09,Delivered,Debit Card,2864.39
O0059,C0880,P0102,3,2024-05-21,Processing,Credit Card,2545.1
O0060,C0078,P0204,10,2024-01-25,Processing,Debit Card,173.48
O0061,C0749,P0197,8,2024-01-31,Processing,Debit Card,933.99
O0062,C0733,P0786,3,2024-11-26,Cancelled,Net Banking,906.33
O0063,C0046,P0593,10,2024-08-03,Delivered,Net Banking,1721.48
O0064,C0503,P0887,4,2024-04-11,Delivered,Net Banking,1113.66
O0065,C0390,P0553,8,2024-04-20,Cancelled,Credit Card,489.13
O0066,C0989,P0809,6,2024-05-18,Cancelled,Debit Card,687.11
O0067,C0346,P0467,4,2024-09-24,Processing,Debit Card,4425.16
O0068,C0795,P0328,1,2024-06-18,Delivered,Net Banking,846.5
O0069,C0515,P0667,9,2024-07-10,Processing,Credit Card,4123.02
O0070,C0123,P0096,3,2024-02-26,Cancelled,PayPal,3686.09
O0071,C0662,P0855,4,2024-10-16,Delivered,Credit Card,1753.43
O0072,C0201,P0576,10,2024-06-28,Returned,PayPal,3746.81
O0073,C0103,P0542,8,2024-09-23,Processing,PayPal,1082.27
O0074,C0770,P0167,5,2024-07-13,Delivered,Debit Card,2555.24
O0075,C0774,P0483,2,2024-09-10,Delivered,PayPal,625.9
O0076,C0572,P0210,5,2024-10-03,Cancelled,PayPal,4983.86
O0077,C0325,P0557,5,2024-01-09,Delivered,Debit Card,4426.58
O0078,C0761,P0229,3,2024-01-27,Returned,Net Banking,3299.25
O0079,C0397,P0370,2,2024-01-13,Processing,Debit Card,1254.41
O0080,C0699,P0188,6,2024-03-03,Delivered,PayPal,676.34
O0081,C0716,P0743,5,2024-08-27,Processing,Credit Card,4646.39
O0082,C0691,P0984,6,2024-05-09,Returned,Debit Card,791.01
O0083,C0311,P0345,10,2024-02-20,Returned,Credit Card,1388.86
O0084,C0593,P0132,5,2024-08-20,Cancelled,PayPal,413.62
O0085,C0061,P0204,3,2024-09-02,Returned,Net Banking,249.94
O0086,C0760,P0334,9,2024-04-24,Cancelled,PayPal,2203.26
O0087,C0552,P0104,4,2024-07-29,Returned,Credit Card,2709.06
O0088,C0229,P0182,1,2024-07-06,Delivered,Credit Card,1205.18
O0089,C0233,P0190,2,2024-07-02,Delivered,Net Banking,3855.18
O0090,C0543,P0002,6,2024-05-02,Processing,Credit Card,855.66
O0091,C0858,P0839,9,2024-01-26,Returned,PayPal,3758.5
O0092,C0655,P0855,5,2024-11-18,Delivered,Net Banking,470.55
O0093,C0222,P0684,5,2024-11-07,Delivered,Credit Card,2776.09
O0094,C0326,P0029,7,2024-06-08,Cancelled,Net Banking,1985.17
O0095,C0497,P0611,9,2024-02-07,Cancelled,Debit Card,26.28
O0096,C0854,P0254,1,2024-02-23,Processing,Credit Card,2482.74
O0097,C0645,P0361,4,2024-07-18,Cancelled,PayPal,3291.54
O0098,C0279,P0586,1,2024-09-11,Cancelled,PayPal,374.95
O0099,C0666,P0192,7,2024-07-16,Cancelled,PayPal,3592.77
O0100,C0521,P0279,1,2024-03-24,Delivered,PayPal,3896.69
O0101,C0475,P0351,4,2024-10-31,Returned,PayPal,1093.71
O0102,C0353,P0761,3,2024-12-17,Cancelled,PayPal,2271.16
O0103,C0060,P0010,7,2024-02-10,Processing,Net Banking,2122.71
O0104,C0689,P0884,10,2024-09-25,Cancelled,Credit Card,4722.72
O0105,C0307,P0311,6,2024-05-19,Processing,Debit Card,2983.94
O0106,C0662,P0237,2,2024-06-17,Delivered,PayPal,1658.78
O0107,C0835,P0460,1,2024-07-18,Delivered,Net Banking,4077.08
O0108,C0260,P0133,5,2024-10-26,Processing,Credit Card,4630.74
O0109,C0052,P0324,10,2024-12-23,Delivered,Debit Card,733.96
O0110,C0355,P0173,4,2024-02-05,Cancelled,Debit Card,3542.48
O0111,C0340,P0993,8,2024-07-23,Processing,Credit Card,2163.68
O0112,C0867,P0950,2,2024-12-25,Delivered,PayPal,3484.32
O0113,C0924,P0797,1,2024-03-17,Delivered,PayPal,565.03
O0114,C0548,P0474,10,2024-01-13,Delivered,Net Banking,3932.15
O0115,C0384,P0375,3,2024-02-10,Returned,Debit Card,1175.22
O0116,C0527,P0018,6,2024-05-30,Cancelled,Net Banking,2367.24
O0117,C0386,P0645,2,2024-06-17,Returned,Net Banking,809.55
O0118,C0879,P0762,1,2024-05-11,Returned,Debit Card,293.63
O0119,C0420,P0234,5,2024-02-17,Returned,PayPal,4364.18
O0120,C0940,P0940,2,2024-11-13,Returned,Debit Card,4199.44
O0121,C0116,P0906,9,2024-12-24,Returned,Credit Card,1079.73
O0122,C0952,P0348,7,2024-03-05,Returned,Net Banking,1959.45
O0123,C0528,P0441,1,2024-03-03,Cancelled,Credit Card,1195.97
O0124,C0042,P0977,9,2024-03-29,Cancelled,Debit Card,1255.38
O0125,C0519,P0102,1,2024-07-31,Delivered,Debit Card,1561.6
O0126,C0644,P0668,6,2024-04-22,Processing,Credit Card,1768.04
O0127,C0445,P0910,9,2024-09-07,Processing,Debit Card,1098.9
O0128,C0001,P0699,10,2024-10-11,Cancelled,Debit Card,1867.28
O0129,C0955,P0212,1,2024-11-12,Processing,Debit Card,165.79
O0130,C0967,P0818,9,2024-10-30,Returned,PayPal,817.7
O0131,C0790,P0548,8,2024-10-15,Delivered,Debit Card,867.0
O0132,C0098,P0241,6,2024-03-11,Cancelled,Credit Card,72.63
O0133,C0628,P0461,8,2024-11-13,Delivered,PayPal,239.22
O0134,C0259,P0180,8,2024-06-23,Cancelled,Net Banking,2529.54
O0135,C0425,P0762,7,2024-09-13,Delivered,Debit Card,3560.01
O0136,C0103,P0306,1,2024-10-18,Returned,Debit Card,4293.56
O0137,C0991,P0977,7,2024-09-29,Returned,Debit Card,4802.54
O0138,C0678,P0239,5,2024-08-19,Delivered,PayPal,3807.28
O0139,C0793,P0553,4,2024-10-23,Returned,Debit Card,3070.02
O0140,C0089,P0310,2,2024-07-10,Processing,Credit Card,3694.02
O0141,C0098,P0566,8,2024-01-09,Cancelled,PayPal,2321.58
O0142,C0355,P0992,6,2024-10-10,Returned,Credit Card,4164.89
O0143,C0120,P0026,10,2024-12-20,Cancelled,Net Banking,2864.28
O0144,C0335,P0736,1,2024-04-03,Delivered,PayPal,2042.24
O0145,C0232,P0076,1,2024-04-17,Cancelled,Net Banking,751.65
O0146,C0385,P0764,8,2024-07-13,Processing,Debit Card,4303.88
O0147,C0821,P0675,4,2024-04-17,Processing,PayPal,1269.93
O0148,C0244,P0755,8,2024-08-20,Returned,Net Banking,3384.62
O0149,C0606,P0391,1,2025-01-02,Returned,Credit Card,2584.06
O0150,C0217,P0180,4,2024-10-19,Returned,PayPal,2286.89
O0151,C0071,P0631,7,2024-12-07,Returned,Credit Card,2573.68
O0152,C0041,P0732,10,2024-06-15,Delivered,Net Banking,812.63
O0153,C0428,P0364,1,2024-05-06,Returned,Debit Card,3407.57
O0154,C0375,P0340,8,2024-11-11,Cancelled,PayPal,3917.74
O0155,C0354,P0765,9,2024-10-05,Cancelled,Net Banking,529.21
O0156,C0697,P0715,6,2024-10-24,Cancelled,Net Banking,3863.56
O0157,C0661,P0493,5,2024-10-01,Processing,Credit Card,162.91
O0158,C0811,P0182,10,2024-08-03,Processing,Debit Card,4439.52
O0159,C0559,P0121,6,2024-05-01,Delivered,Net Banking,4861.65
O0160,C0066,P0421,8,2024-10-03,Delivered,PayPal,3918.49
