ProductID,ProductName,Category,Price,Stock,Rating
P0001,Special,Home Appliances,442.86,244,1.1
P0002,Clear,Toys,581.58,381,5.0
P0003,According,Books,234.38,257,1.0
P0004,Everyone,Books,267.52,64,1.9
P0005,So,Toys,234.86,162,1.2
P0006,Difference,Toys,56.07,407,2.5
P0007,Threat,Toys,100.04,355,1.9
P0008,Drop,Toys,295.27,279,3.9
P0009,Each,Home Appliances,916.16,415,2.3
P0010,Likely,Home Appliances,599.83,463,3.2
P0011,Or,Electronics,945.44,331,4.6
P0012,True,Sportswear,312.86,416,2.6
P0013,Discussion,Toys,32.24,7,4.9
P0014,Trial,Home Appliances,948.39,150,1.4
P0015,Last,Electronics,194.98,302,5.0
P0016,Beautiful,Home Appliances,738.34,336,1.9
P0017,Stay,Electronics,624.38,70,3.7
P0018,Study,Sportswear,855.58,400,1.5
P0019,Kind,Electronics,529.88,138,4.8
P0020,Result,Toys,496.0,433,1.5
P0021,Expect,Sportswear,310.36,218,4.6
P0022,Operation,Toys,816.08,475,3.4
P0023,General,Toys,221.91,149,4.1
P0024,Color,Sportswear,122.46,85,1.9
P0025,Data,Sportswear,600.54,378,1.0
P0026,Truth,Toys,372.16,162,4.0
P0027,Bag,Electronics,214.82,391,4.4
P0028,Remain,Electronics,861.71,108,4.9
P0029,Growth,Home Appliances,886.41,52,3.1
P0030,Among,Toys,90.7,320,3.7
P0031,Bill,Toys,788.04,141,2.5
P0032,Customer,Books,306.12,34,3.2
P0033,How,Electronics,867.74,265,2.0
P0034,Break,Books,966.85,265,2.5
P0035,Red,Electronics,611.13,229,4.1
P0036,Citizen,Sportswear,743.05,14,3.6
P0037,Reason,Sportswear,898.55,479,1.1
P0038,Language,Home Appliances,939.36,68,2.1
P0039,Spend,Electronics,92.33,56,1.5
P0040,Employee,Books,965.72,338,3.3
P0041,Style,Toys,528.54,146,1.0
P0042,Learn,Electronics,558.45,399,3.8
P0043,Dream,Electronics,813.61,433,2.7
P0044,Participant,Sportswear,273.97,99,4.9
P0045,Raise,Home Appliances,508.93,346,1.5
P0046,Magazine,Electronics,610.56,350,4.8
P0047,Recent,Electronics,739.56,187,2.3
P0048,Account,Sportswear,638.4,151,2.3
P0049,Head,Sportswear,86.68,172,2.2
P0050,Beautiful,Home Appliances,995.32,143,1.6
P0051,Firm,Toys,124.14,148,1.9
P0052,Raise,Home Appliances,356.12,28,2.8
P0053,Present,Books,421.42,201,4.7
P0054,Quality,Sportswear,717.64,35,5.0
P0055,Camera,Books,88.04,280,4.4
P0056,Drive,Home Appliances,400.44,310,3.0
P0057,Away,Books,41.15,475,2.0
P0058,Name,Books,996.61,346,4.5
